번호,title,company,deadline,작성일,조회수,상세정보_URL,description,지원자격,근무조건,지원하기
48.0,[전문연구요원] AI Research Engineer,(주)노타 기업부설연구소,2025-05-23,2025-03-26,1102.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=5&cygonggo_no=2000000979289&jbc_cd=&byjjeopche_cd=220200165&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
연구개발

[자격요건]
신입/경력

[기타사항]
안녕하세요, 주식회사 노타입니다.
병역일터를 통해 이력서를 제출해 주시면, 검토 후에 연락을 드리겠습니다.

주요 업무
On-device AI를 위한 모델 최적화 및 변환
- Pruning, Quantization, Knowledge Distillation 등 경량화 기법 연구 및 제품화
- TensorRT, TensorFlow Lite, ONNX 등 모델 변환을 통한 최적화 기법 연구 및 제품화
다양한 AI 모델에 대한 최적화
- Generative AI (large language model, stable diffusion model 등)
- Computer Vision (classification, object detection, segmentation 등) 및 그 외 분야

자격요건
석사 학위 이상 혹은 학사 학위 소지자의 경우 2년 이상 관련 분야 경력 또는 이에 준하는 역량이 있으신 분
Computer Engineering, Electrical Engineering 관련 전공 학위를 보유하신 분
PyTorch framework에서 deep learning model optimization 연구/개발 경험이 있으신 분
해외 여행에 결격 사유가 없는 분

우대사항
Pruning, Quantization, Knowledge Distillation 등 경량화 분야의 연구/개발 경험이 있으신 분
TensorRT, TensorFlow Lite, ONNX, ArmNN 등의 라이브러리 optimization 및 On-Device AI 관련 optimization 업무를 경험 해보신 분
LLM, LVM, Tex-to-image 등 Generative AI 모델 최적화 및 경량화 경험이 있으신 분
Embedded device에서 Low-precision deep learning model porting 업무 경험이 있으신 분
AI model optimization 관련 논문 제출 경력이 있으신 분",,,
50.0,[전문연구요원] Quantization Research Engineer,(주)노타 기업부설연구소,2025-05-23,2025-03-25,1056.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=5&cygonggo_no=2000000977089&jbc_cd=&byjjeopche_cd=220200165&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
연구개발

[자격요건]
신입/경력

[기타사항]
안녕하세요, 주식회사 노타입니다.
병역일터를 통해 이력서를 제출해 주시면, 검토 후에 연락을 드리겠습니다.
더 자세한 내용은 아래 첨부드린 채용 공고 사이트로 접속하셔서 확인 부탁드립니다.

Nota Career (채용 공고) : https://career.nota.ai/o/148508",,,
51.0,디멘뷰 Application,(주)딥인사이트기업부설연구소,2025-05-23,2025-03-25,923.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000976497&jbc_cd=&byjjeopche_cd=220220284&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
HW 개발

[자격요건]
신입/경력

[기타사항]
>업무내용
- Lidar 기반 3D 스캐닝 시스템을 설계, 개발 및 최적화
- Lidar 센서, 카메라 및 하드웨어 구성 요소를 통합
- 3D 데이터 처리, 포인트 클라우드 생성 및 이미지 재구성을 위한 소프트웨어 알고리즘을 개발
- SLAM(Simultaneous Localization and Mapping) 알고리즘을 구현
- 3D 스캐너의 테스트, 교정 및 검증을 수행
- 3D 스캐닝 시스템과 관련된 기술적 문제를 해결",,,
52.0,AI개발자,(주)딥인사이트기업부설연구소,2025-05-23,2025-03-25,1000.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000976496&jbc_cd=&byjjeopche_cd=220220284&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
SW 개발

[자격요건]
신입/경력

[기타사항]
>업무내용
- VHDL, Verilog기반 RTL 설계
- Simulation Model 및 Testbench 설계
- RTL Simulation 및 Verification",,,
53.0,FPGA 개발자,(주)딥인사이트기업부설연구소,2025-05-23,2025-03-25,903.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000976495&jbc_cd=&byjjeopche_cd=220220284&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
HW 개발

[자격요건]
신입/경력

[기타사항]
>업무 내용
- VHDL, Verilog기반 RTL 설계
- Simulation Model 및 Testbench 설계
- RTL Simulation 및 Verification",,,
54.0,광학시스템 설계 엔지니어,(주)딥인사이트기업부설연구소,2025-05-23,2025-03-25,907.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000976493&jbc_cd=&byjjeopche_cd=220220284&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
광학설계 및 광기구 설계

[자격요건]
신입/경력

[기타사항]
>업무내용
1. 광학설계
- 결상 광학계 설계 및 분석

2. 광기구 설계
- 광기구 설계 및 도면 제작
- 광학 시스템 조립 및 성능 평가
- 문서 작성 및 관리",,,
55.0,Embedded 엔지니어,(주)딥인사이트기업부설연구소,2025-05-23,2025-03-25,935.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000976494&jbc_cd=&byjjeopche_cd=220220284&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
SW 개발

[자격요건]
신입/경력

[기타사항]
> 업무내용
- Linux, RTOS 경험
- C/C++ SW 개발 경험
- QT Application 개발 경험
- Device Driver 설계 개념
- Embeded Linux Kernel 이해 능력",,,
57.0,치과재료업체 전문연구요원 모집,스피덴트 기술연구소,2025-04-30,2025-03-24,1036.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000975295&jbc_cd=&byjjeopche_cd=220130282&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
치과재료연구(실험,분석) 및 문서작업

[자격요건]
신입/경력

[기타사항]
업무: 연구개발에 필요한 실험 및 분석, 연구개발 문서작성
자연계 석사이상자 (화학전공자 우대)",,,
58.0,[플래티어/서울 송파] 초거대 생성형 AI 기술 개발자(전문연구요원/현역),(주)플래티어 기술연구소,2025-04-30,2025-03-21,1156.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000973489&jbc_cd=&byjjeopche_cd=220240200&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
초거대 생성형 AI 기술 기반 연구 및 솔루션 개발/데이터 전처리 기술 연구

[자격요건]
신입/경력

[기타사항]
■ 지원방법 : 홈페이지 접수 (https://career.plateer.com/c/n6MQmmpKxk)

■ 담당업무
○ 초거대 생성형 AI 기술 기반 연구
- 오픈소스 LLM 사후학습
- 성능/품질 개선을 위한 최신 기술 적용 및 테스트
- QA Task 등 추가학습
○ 데이터 전처리 기술 연구
- 데이터 수집 RPA 기술
- 텍스트 추출, 형태소 분석, NER 등
○ 초거대 생성형 AI 기술 기반 솔루션 개발
- LLM모델 기반의 API 활용을 통한 제품연계

■ 자격요건
○ 전문연구요원(현역) 자격을 갖춘 자(전직 가능)
○ 관련분야 석사 이상 학위 취득자 또는 취득 예정자(24년 8월)
- NLP(자연어 처리) 분야
- 딥러닝 분야
○관련 기술 보유자
- Linux 및 Python 프로그래밍 언어에 능숙한 분
- Pytorch와 같은 딥러닝 프레임워크에 능슥한 분

■ 우대사항
○ 오픈소스 LLM 파인튜닝 유경험자",,,
59.0,2025 샘표식품 전문연구요원 병역특례 채용,샘표식품(주) 우리발효연구중심,2025-05-20,2025-03-21,1261.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000972895&jbc_cd=&byjjeopche_cd=220180217&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
R&D 부문( 바이오/화학/건강/분석/식품/자동화 공정 등 )

[자격요건]
신입/경력

[기타사항]
채용 홈페이지 R&D 모집 부문 별 세부 사항과 접수 방법은
샘표식품 채용 홈페이지 (https://sempio.recruiter.co.kr) 온라인 입사지원
내용을 확인해 주시길 바랍니다.

*아래 링크로 접속하시면 상세 내용을 확인할 수 있습니다
https://sempio.recruiter.co.kr/app/jobnotice/view?systemKindCode=MRS2&jobnoticeSn=46974",,,
60.0,[애자일소다] Document AI Researcher AI 전문연구요원 채용,(주)애자일소다 기업부설연구소,2025-04-30,2025-03-07,1577.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=6&cygonggo_no=2000000953302&jbc_cd=&byjjeopche_cd=220200266&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
비구조 데이터 문서 처리 솔루션 내 신규 모델 개발

[자격요건]
신입/경력

[기타사항]
agilesodamso@ agilesoda.ai 로 이력서를 접수해 주시기 바랍니다.

메일 제목 예시 : [전문연구요원 지원] 애자일소다_홍길동

[ 주요업무 ]

• 비구조 데이터 문서 처리 솔루션 내 신규 모델 개발

• OCR 및 CV, NLP 등 기 개발 모델 유지 보수 및 고도화

• Document AI 관련 신규 기술 research

[필수자격요건]

• Python 등 프로그래밍 언어 경험

• Tensorflow, PyTorch 등 Machine Learning Framework 활용 경험

• CV, NLP 등 Document AI 관련 모델 개발 경험

• 다양한 협업 환경에서 일할 수 있는 능력

• 훌륭한 의사 소통 능력


[우대사항]

• 관련 분야(수학, 통계, 컴퓨터 공학 등) 석사 이상 전공자

• Document AI를 위한 데이터 수집, 정제, 및 데이터 구축 경험

• CVPR, ICCV, ECCV, NeurIPS, AAAI, IEEE, EMNLP 등

• 저널/학회 논문 저자 또는 참여


[복리후생]

• 시차출퇴근제도 시행

• 명절 선물지급

• 생일 상품권 지급

• 음료 무한 제공

• 경조휴가 및 경조금 지급

• 동료추천 포상금

• 장기 근속 포상제도

• 직무 발명 포상제도

• 스톡옵션 제도

• 인센티브 지급

• 점심식대 실비지원 등



[전형절차]

서류전형

1차면접 (실무진 면접)

2차면접 (임원 면접)

최종합격",,,
61.0,[애자일소다] LLM Researcher AI 전문연구요원 채용,(주)애자일소다 기업부설연구소,2025-04-30,2025-03-07,1550.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000953889&jbc_cd=&byjjeopche_cd=220200266&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
LLM post training을 위한 데이터 수집 및 정제

[자격요건]
신입/경력

[기타사항]
agilesodamso@ agilesoda.ai 로 이력서를 접수해 주시기 바랍니다.

메일 제목 예시 : [전문연구요원 지원] 애자일소다_홍길동

[ 주요업무 ]

• LLM post training을 위한 데이터 수집 및 정제

• LLM Post train 방법론 연구 및 개발

• LLM serving 환경 구축 및 실험

• Generative AI 신규 기술 Research


[필수자격요건]

• Python 등 프로그래밍 언어 경험

• Tensorflow, PyTorch 등 Machine Learning Framework 활용 경험

• LLM Post-training 및 관련 python 라이브러리 사용 경험 (transformers, peft, accelerate 등)

• 다양한 협업 환경에서 일할 수 있는 능력

• 훌륭한 의사 소통 능력

[우대사항]

• 관련 분야(수학, 통계, 컴퓨터 공학 등) 석사 이상 전공자

• LLM Post-training을 위한 데이터 수집, 정제, 및 데이터 구축 경험

• Docker 수행 능력

• CVPR, ICCV, ECCV, NeurIPS, AAAI, IEEE, EMNLP 등

• 저널/학회 논문 저자 또는 참여



[복리후생]

• 시차출퇴근제도 시행

• 명절 선물지급

• 생일 상품권 지급

• 음료 무한 제공

• 경조휴가 및 경조금 지급

• 동료추천 포상금

• 장기 근속 포상제도

• 직무 발명 포상제도

• 스톡옵션 제도

• 인센티브 지급

• 점심식대 실비지원 등



[전형절차]

서류전형

1차면접 (실무진 면접)

2차면접 (임원 면접)

최종합격",,,
62.0,[병역특례 연구소 전담인력] 기계기구설계 / 레이저용접 관련 연구소 전담인력 채용 건,(주)엘프시스템기술연구소,2025-04-30,2025-01-03,3143.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000855289&jbc_cd=&byjjeopche_cd=220250140&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
자동화 기계 설계 및 기구설계 개발/관리, 신기술 R&D, 정부과제 등

[자격요건]
신입/경력

[기타사항]
주식회사 엘프시스템은 레이저 용접 자동화 장비와 수소연료전지 제조 장비를 전문으로 하는 혁신적인 기술 기업입니다. 20년 이상 축적된 기술력과 미래 산업에 대한 비전을 바탕으로, 고객 맞춤형 솔루션을 제공하며 시장에서 독보적인 경쟁력을 확보하고 있습니다.
엘프시스템은 수소연료전지 스택금속분리판 제조 기술과 레이저 용접 자동화 장비 개발을 통해 생산 효율성과 품질을 혁신적으로 향상시키며, 저탄소·친환경 에너지 산업에서 성장해 나가고 있습니다.
우리는 기술 혁신을 통해 수소 경제 시대를 선도하며, 지속 가능한 미래를 만들어가고자 노력합니다. 도전과 열정을 가진 인재들과 함께 성장하며, 국내외에서 강소기업으로 자리매김할 엘프시스템의 비전에 함께 성장할 인재들을 적극적으로 영입하고 있습니다.",,,
63.0,[병역특례] APP 개발자 모집,수퍼빈(주) robotics lab(연구소),2025-04-30,2025-03-18,1180.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000967898&jbc_cd=&byjjeopche_cd=220250057&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
React Native를 활용한 신규 Android/iOS 앱 개발 및 기존 수퍼빈 앱(React Native + Webview)의 운영 및 유지보수

[자격요건]
신입/경력

[기타사항]
자격 요건
ㆍReact Native 프레임워크 기반의 앱 개발 및 스토어 릴리즈 경험이 있으신 분
ㆍNext.js, React.js, Angular.js 등 모던 웹 프레임워크를 활용한 개발 경험이 있으신 분
ㆍBackend API와의 연동 및 협업 경험이 있으신 분
ㆍ인터랙티브한 UI 구현 경험이 있으신 분
ㆍTypescript 및 MVVM 패턴 아키텍처에 대한 이해가 있으신 분

우대 사항
ㆍAndroid/iOS Native 앱 개발 실무 경험이 있으신 분
ㆍFigma 등 디자인 툴을 활용한 협업 경험이 있으신 분
ㆍGit, Jira 등 업무 협업 툴 사용에 익숙하신 분
ㆍ기술 리딩 및 프로젝트 리딩 경험이 있으신 분",,,
64.0,[서울 성동구/전문연구요원] SaaS 솔루션 개발자,크레비스파트너스 기술연구소,2025-05-13,2025-03-14,1284.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000963095&jbc_cd=&byjjeopche_cd=220200141&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
SaaS 솔루션 개발자

[자격요건]
신입/경력

[기타사항]
1. 회사소개
- 회사 홈페이지 : https://www.crevisse.com

2. 주요업무
SaaS 솔루션 엔지니어는 SaaS형 소프트웨어를 개발하여 고객의 문제를 해결하고, 선행연구를 통해 새로운 기회를 탐색합니다.
도너스 솔루션 (https://donus.org), 임팩트웨이브 (https://impactwave.city) 연구개발을 수행합니다

- 제품 설계 및 개발 (50%) : 아키텍쳐 설계, 상세기능 개발, 코드리뷰 및 테스트
- 제품 운영 및 신뢰성 엔지니어링 (30%) : 제품운영, 기술운영, 신뢰성 엔지니어링
- 신제품 및 신기술 개발 (20%) : 제품기획, 기술분석, 프로토타입 개발 및 개선

3. 자격요건
- OOP에 대한 기본적인 이해를 갖춘 분 (.NET, Java, Python, Node.js 등 기술스택 무관)
- 구조적이고 효율적인 코드를 작성하는 것을 즐기는 분
- 좋은 제품을 만들기 위해 상호 배려하면서 소통할 수 있는 분
- 새로운 기술의 탐색을 즐기는 한편 적용에는 신중한 균형잡힌 시각을 갖추고자 하는 분

4. 우대사항
- 비즈니스 솔루션 개발 경험자 (CRM, ERP 등)
- Multi-Tenant SaaS 소프트웨어 개발 경험자
- 대량 결제, 메시징 시스템 개발 경험자
- TDD 기반 개발 경험자
- 전문연구요원 신규편입/전직 가능자

5. 전형 절차
서류전형 → 1차 면접 (technical interview, remote) → (신입) 온라인 코딩 테스트→ 2차 면접 (fit interview, on-site)

6. 지원방법
회사 홈페이지 지원 : https://bit.ly/3Bf6AhH",,,
65.0,[서울/전문연구요원] 로봇 임베디드 회로 개발자 채용,(주)로브로스 기업부설연구소,2025-04-30,2025-03-13,1384.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000961902&jbc_cd=&byjjeopche_cd=220250018&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
로봇 임베디드 회로 및 전장

[자격요건]
신입/경력

[기타사항]
안녕하세요!

F&B 자동화 시장의 혁신을 선도하며, 로봇과 함께하는 미래를 만들어가는 (주)로브로스입니다.


저희는 성수에서 ‘BETTER THAN YOURS.’ 로봇 카페를 런칭하여 운영하고 있으며,

로봇 기술과 F&B 서비스의 융합을 통해 고객들에게 새로운 경험과 감동을 선사하고 있습니다.


현재 저희 회사는 학습 기반의 휴머노이드 제어, AI 휴머노이드 플랫폼 개발 등

로봇 관련 다양한 첨단 연구를 진행하고 있습니다.

이 과정에서 함께 열정을 발휘하고, 기술 발전에 기여하실 연구원을 찾고 있습니다.


최첨단 기술에 대한 관심과 로봇 임베디드 시스템에 대한 열정을 가지신 분이라면,

저희와 함께 성장하며 꿈을 실현할 수 있는 기회를 만나보세요!


회사 정보 및 업무에 대한 자세한 내용은 아래 링크를 통해 확인하실 수 있습니다.

- 회사 정보 : https://robros.notion.site/f1f1cf159d6749539b37843733dea3c4

- 회사 유튜브 채널 : https://www.youtube.com/@ROBROS_robot




[ 모집 부문 및 상세 내용 ]

- 학 력 : 석사 이상 (로봇공학, 기계공학, 컴퓨터공학 등 로봇 관련 전공자 우대)

- 업무 범위 : 링크 참조 (https://robros.notion.site/f1f1cf159d6749539b37843733dea3c4)

- 우대 사항 : 로봇 동아리 활동 경험이 있으신 분

- 지원 방법 : 병역일터 또는 사람인 통해서 지원




*** 편하게 지원해 주세요!

성수에 위치한 로봇 카페에서 티타임을 가지며, 회사의 비전과 맡아주실 업무에 대해 소개해드릴 예정입니다. ***",,,
66.0,AI/ML Engineer 모집,(주)플립션코리아 기업부설연구소,2025-04-25,2025-03-13,1402.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000962089&jbc_cd=&byjjeopche_cd=220250064&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
생성형 AI를 통한 이미지 콘텐츠 생성 알고리즘 개발

[자격요건]
신입/경력

[기타사항]
플립션에 합류하고 맡게 될 역할

- 생성형 AI를 통한 콘텐츠 생성 알고리즘 개발 (예: 가상 인물 제작, 가상 피팅 등)

- Segmentation, Matting, Detection, Classification 등 이미지 전/후처리 알고리즘 설계 및 활용

- 개발한 AI 모델 알고리즘을 서비스에 배포할 수 있도록 추론 코드 작성 및 최적화


플립션에 합류하기 위한 자격 요건

- Python, Java 또는 C++ 등 1가지 이상의 프로그래밍 언어에 능숙

- Pytorch 또는 Tensorflow를 활용하여 ML 모델 구현 가능

- 생성형 AI 모델 설계/개발/배포 프로젝트 경험

- 복잡한 인공지능 알고리즘 설계를 비전문가에게 논리적으로 설명할 수 있는 소통 역량


우대 사항

- RESTful API를 이용하여 AI 모델 배포 경험 (예: Flask, FastAPI)

- Docker/Kubernetes를 사용한 컨테이너 기반 환경 구축 경험

- AWS (예: SageMaker, Lambda, EC2) 환경에서 머신러닝 모델 배포 경험

- 데이터 파이프라인 설계 및 배포 경험

- 유관 프로젝트 진행 경험",,,
67.0,㈜캠시스 CM연구소 프로세스 엔지니어 채용,(주)캠시스 CM연구소,2025-04-30,2025-03-06,1494.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000952696&jbc_cd=&byjjeopche_cd=220250036&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
1) 개발 모델 설비 셋업 및 SPL 제작 2) 원/부자재 이원화 검토 3) 개발 단계별 불량 분석 및 개선 진행 등

[자격요건]
신입/경력

[기타사항]
1. 담당업무
1) 개발 모델 설비 셋업 및 SPL 제작
2) 원/부자재 이원화 검토
3) 개발 단계별 불량 분석 및 개선 진행
4) 공정 개선 및 원가 절감 Item 검토
5) 신규 설비 공정 검토

2. 지원자격
1) 전기/전자/기계/산업공학 관련 전공

3. 우대사항
1) Auto-CAD / 3D
2) 영어, 베트남어, 중국어 가능자

4. 급여
신입 : 3,700만원
경력 : 4,000만원",,,
68.0,(주)케이비엘러먼트 기업부설연구소 전문연구요원모집,(주)케이비엘러먼트 기업부설연구소,2025-04-30,2025-03-11,1472.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000959093&jbc_cd=&byjjeopche_cd=220230105&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
그래핀 및 그래핀 응용 제품 연구 및 개발 업무

[자격요건]
신입/경력

[기타사항]
보충역 전문연구요원 충원",,,
69.0,[베르티스] 기업부설연구소 전문연구요원(보충역) 채용,(주)베르티스기업부설연구소,2025-04-30,2025-03-10,1518.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000956493&jbc_cd=&byjjeopche_cd=220220042&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
생물정보학 기반 질병 바이오마커, 약물 타켓 발굴 또는 질량분석 서비스 지원

[자격요건]
신입/경력

[기타사항]
공고 확인 :
https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=50195912&view_type=search

지원방법 : 사람인",,,
70.0,[아기유니콘][STCLab] Backend Engineer,(주)에스티씨랩 기업부설연구소,2025-05-01,2025-02-20,2050.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=7&cygonggo_no=2000000930890&jbc_cd=&byjjeopche_cd=220240021&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
Backend Engineer

[자격요건]
신입/경력

[기타사항]
[상세내용 및 지원하기]
https://career.stclab.com/job_posting/ovghy8Fp",,,
71.0,모아데이타 전문연구요원 채용,(주)모아데이타 기업부설연구소,2025-05-04,2025-03-05,1610.0,https://work.mma.go.kr/caisBYIS/search/cygonggogeomsaekView.do?menu_id=&searchCondition=&searchKeyword=&pageUnit=10&pageIndex=8&cygonggo_no=2000000949097&jbc_cd=&byjjeopche_cd=220250073&eopjong_gbcd=2&gegyumo_cd=&eopche_nm=&sido_addr=&sigungu_addr=&jeonjik_yn=&yeokjong_brcd=&cyjemok_nm=&eopjong_gbcd_list=,"[담당업무]
AI 관련 기술 조사 및 연구

[자격요건]
신입/경력

[기타사항]
[주요업무]
• 이상 탐지 / NLP / 클러스터링 / 추천 알고리즘 중 1개 주제 연구
• AI 관련 기술 조사 및 연구
• 데이터 마이닝 또는 다양한 데이터소스로부터 사용 가능한 데이터 추출
• 기계 학습 도구를 사용하여 최적화된 데이터 분석 도출
• 정형 및 비정형 데이터의 전처리
• 관련 모든 정보가 포함되도록 데이터 수집 절차 개선
• 분석에 사용할 데이터 처리, 정리 및 무결성 검증
• 예측 시스템 및 기계 학습 알고리즘 연구 개발
• 연구 결과에 대한 레포트 및 논문 작성

[자격요건]
• 전공 : 컴퓨터 공학, 통계학
• 나이/성별 : 무관
• 데이터 분석가, 데이터 과학자 실무 경험자
• R, Python와 같은 통계 및 기계학습 프로그래밍 능숙자
• SQL, Hive, Pig 등 데이터베이스 및 데이터 웨어하우스 쿼리 언어 능숙자
• 통계 검정, 분포, 회귀 등 통계 지식에 능통
• DNN, SVM, KNN 등 각종 기계학습 능숙자
• Autoencoder, Attention Learning 등 최신 기술에 대한 깊은 이해

[우대사항]
• 관련 전공 박사 이상
• Neural network 관련 논문 보유자
• 각종 대회 입상자",,,
